Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1738010553.307085
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1738010553.3575406
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1738010518.6647844
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1738010555.3049295
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\ctypes\util.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1738010554.5890825
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1738010507.4185772
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\tree.py first seen with mtime 1738010555.0922518
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\inspect.py first seen with mtime 1738010555.0186546
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1743570881.55338
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1738010553.2047324
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\fnmatch.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\mimetypes.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1738010552.3312542
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1738010555.0578957
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\styles\_mapping.py first seen with mtime 1744114804.6067047
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1738010518.747807
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1738010554.3312922
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1738010555.3783033
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1738010507.4064503
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_filters\filters.py first seen with mtime 1743571952.257934
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\response.py first seen with mtime 1744114751.8412962
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\threads.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1738010507.3177876
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\request.py first seen with mtime 1744114751.928318
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1738010554.5554776
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\client.py first seen with mtime 1738010553.06634
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1738010552.7789955
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\admin.py first seen with mtime 1744263658.2988453
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1738010535.1782305
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1738010507.3862898
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1744114751.910315
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\xml\dom\minidom.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\base.py first seen with mtime 1738010554.654945
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1743570881.4653704
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1738010552.4293733
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1738010553.58847
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1738010553.58847
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\bccache.py first seen with mtime 1744115028.2005672
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\typing_extensions.py first seen with mtime 1743681125.4245622
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\templatetags\static.py first seen with mtime 1738010554.578115
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1738010553.681948
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1738010553.4967632
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1738010555.3510554
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1738010552.4136987
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1743570882.3674283
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\introspection.py first seen with mtime 1738010553.081438
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1738010554.5415516
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1696278428.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1738010547.0210054
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1738010546.9761565
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1738010554.703124
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1743570881.5133753
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\response.py first seen with mtime 1738010554.4648738
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1744114751.948323
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1738010553.100064
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1744114751.7092657
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1738010555.0186546
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1738010552.4136987
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\wsgi.py first seen with mtime 1738010552.226304
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1738010552.4619195
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1738010503.5890844
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\relations.py first seen with mtime 1743570881.5213768
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\request.py first seen with mtime 1743570881.529377
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1738010503.5789144
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\images.py first seen with mtime 1738010552.3494375
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\sql.py first seen with mtime 1738010552.5387247
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1738010525.6090648
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\formats.py first seen with mtime 1738010554.996596
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1738010554.3431299
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\__init__.py first seen with mtime 1744114751.5982366
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1738010504.1801407
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1744114751.9163191
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1744114964.1971886
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1738010552.3494375
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\timesince.py first seen with mtime 1738010555.0850146
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1744114986.1083634
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1738010525.7662094
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\zipfile\__main__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1738010518.6971219
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1738010507.4185772
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1738010552.748674
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\postgresql\features.py first seen with mtime 1738010553.0794003
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\exceptions.py first seen with mtime 1738010554.435306
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1738010518.6870148
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1738010555.3387294
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1738010555.3934722
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1696278358.0
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\backendcode\__init__.py first seen with mtime 1744263658.3553421
